DST_RSK_DSTRCT_NM,DST_RSK_DSTRCT_GRD_CD,DST_RSK_DSTRCT_TYPE_CD,DST_RSK_DSTRCTCD,DST_RSK_DSTRCT_RGN_CD,FCLT_NM,DSGN_YMD,DSGN_RSN,RSK_FACTR_CN,DSGN_AREA,STDG_CD,DADDR,RONA_DADDR,x,y
청룡지구,2,001,,4885041000,청룡지구,20100520,상습침수지역,상습침수지역,450000,4885041021,, [지점번호:라라35898709],,
아랫들지구,3,001,,4721000000,아랫들지구,20060228,재해위험지구 지정관리,"제방붕괴 우려
- 죽계지구 하천재해예방사업(준공예정일 : '23. 12. 17.)",140000,4721037022,,,,
중촌들지구,3,002,,4721000000,중촌들지구,20060228,재해위험지구 지정관리,"세굴로 인한 제방붕괴 우려
- 죽계2지구 하천재해예방사업(준공예정일 : '23. 12. 17.)",100000,4721037024,,,,
피골지구,1,001,,4721000000,피골지구,20060228,재해위험지구 지정관리,"침수위험
- 죽계지구 하천재해예방사업(준공일 : '19. 12. 16.)",60000,4721011300,,,,
죽계지구,3,001,,4721000000,죽계지구,20060302,재해위험지구 지정관리,"침수위험
- 죽계지구 하천재해예방사업(준공예정일 : '23. 12. 17.)",720000,4721037022,,,,
대창1지구,1,001,,4418000000,대창1지구,20250501,하천 미정비로 인하여 통수단면 부족에 의한 배후 농경지 및 주거지 침수피해 발생('24년 5월 지정 예정),하천 미정비로 인하여 통수단면 부족에 의한 배후 농경지 및 주거지 침수피해 발생('25년 5월 지정 예정),452600,4418025021,,,,
남포천지구,3,001,,4418000000,남포천지구,20240515,하천 미정비로 인하여 통수단면 부족에 의한 배후 농경지 및 주거지 침수피해 발생('24년 5월 지정 예정),하천 미정비로 인하여 통수단면 부족에 의한 배후 농경지 및 주거지 침수피해 발생('23년 5월 지정 예정),302570,4418036026,,,,
정안지구,2,001,하천제방,4415037000,정안천,20060302,하천범람(외수),집중호우시 하천범람으로 주변농경지 침수,40300,4415037038,,,,
계실지구,2,001,하천제방,4415000000,계실천,20140102,하천 통수단면 부족,하천통수단면 부족으로 인한 침수피해,36195,4415039024,,충청남도 공주시 사곡면 계실양촌길  21-1   ,,
용촌 자연재해위험,1,001,,4615035000,용촌 자연재해위험개선 지구,20141211,재해예방 개선사업을 위한 지구지정,호남고속도로 BOX2교 통수단면 부족으로 농경지 및 주택 침수위험,103100,4615035026,,,,
정송지구,2,001,,5219034000,옥률천,20150202,내수배제불량 및 관로 통수단면부족,외수위 상승에 다른 내수배제 블량 및 기존 우수관의 통수능 부족,110000,5219034024,,전라북도 남원시 주생면 정송1길  35-3   ,127.333663944732,35.3980165032667
산막,3,001,저수지정비,2920065000,산막저수지,20131016,정밀안전진단결과 D등급 판정,저수지 붕괴에 의한 주택 및 농경지 침수,0,2920012900,, [지점번호:다라33358890],,
대화지구,3,001,,4711000000,대화천,20150311,통수단면 부족 및 침수위험,"호우시 통수단면 부족, 제방여유고 부족, 호안유실 등",530000,4711133037,, [지점번호:마마81547189],,
봉성지구,2,003,침수,4157000000,봉성지구,20150331,강제배수 시설용량 부족,내수배제불량,25714,4157025622,,,,
신영동,2,002,사면의붕괴,1111000000,급경사지,20120517,사면의 붕괴위험,신영동142-1일대 사면직하부(45~55º)에 무허가건물 7동 위치 재해발생시 인명 및 재산 피해우려,32278,1111018600,,서울특별시 종로구  세검정로6나길  44   (신영동),126.964214527387,37.6014567802962
남항지구,2,001,,2620053000,남항지구,20131113,상습침수발생,만조시 해수면의 높이가 지반고보다 높아 내수배제 불량,70511,2620010600,일원, [지점번호:마라39967801],,
방배사당지구,1,001,,1165000000,사당천,20110217,"내수침수
현재 방배 2,4배수분구 유역이 사당천 하류부에 유입",침수위험,26000,1165010100,, [지점번호:다사54244249],,
서초지구,1,001,,1165000000,저류조,20060310,침수위험(주변 고지 배수로의 용량부족 및 간선하수도의 용량부족),침수위험,45000,1165010800,,,,
우면산지구,1,002,산사태,1165000000,우면산자연재해위험지구,20111006,산사태로 인한 인명피해 우려,산사태,4126000,1165010100,,서울특별시 서초구  사평대로6길  102   (방배동),126.99330663182,37.4941785557295
말죽거리소공원,3,002,,1165065100,말죽거리소공원자연재해위험지구,20130207,산사태위험,산사태,,1165010200, , [지점번호:다사59054251],,
말죽거리근린공원,1,002,,1165000000,말죽거리근린공원 자연재해위험지구,20120102,붕괴로 인한 인명피해,붕괴위험,258000,1165010200,일대,,,
